entry_id,year_from,year_to
23,-1200.0,-1045.0
173,90.0,120.0
174,50.0,160.0
176,-150.0,68.0
178,-206.0,220.0
180,-350.0,200.0
182,48.0,56.0
184,386.0,534.0
185,1936.0,2013.0
186,1590.0,1644.0
187,-1750.0,-850.0
189,-1200.0,-400.0
190,1948.0,2015.0
193,2000.0,2013.0
195,500.0,1100.0
196,45.0,60.0
197,1604.0,1958.0
199,100.0,400.0
200,1650.0,1850.0
201,-500.0,500.0
202,-1046.0,-771.0
203,-790.0,-223.0
204,-206.0,220.0
209,-2000.0,-30.0
211,-1350.0,-1320.0
212,-481.0,-206.0
217,-202.0,-44.0
224,600.0,1100.0
227,1980.0,2000.0
228,1600.0,1900.0
230,-3300.0,-539.0
231,-600.0,-202.0
240,775.0,960.0
245,-450.0,-221.0
249,1990.0,2013.0
250,960.0,1279.0
255,-200.0,500.0
256,-10.0,-1.0
263,2000.0,2015.0
284,-3500.0,2015.0
287,100.0,400.0
294,200.0,600.0
299,-1250.0,-1046.0
300,-1200.0,-515.0
308,-900.0,-501.0
325,-193.0,-168.0
342,50.0,150.0
354,-330.0,-125.0
355,50.0,60.0
358,1500.0,1700.0
361,-500.0,-300.0
374,800.0,1600.0
381,1469.0,1606.0
383,1200.0,1700.0
387,1889.0,2016.0
389,1840.0,1970.0
390,1610.0,2016.0
392,1606.0,1708.0
395,1966.0,2016.0
400,1980.0,2015.0
406,142.0,2014.0
415,1970.0,2015.0
416,1800.0,1918.0
419,1970.0,2016.0
420,1800.0,2017.0
422,-1500.0,396.0
423,-500.0,500.0
424,-550.0,-330.0
435,1206.0,1368.0
439,800.0,1500.0
440,900.0,1200.0
441,1690.0,2017.0
442,311.0,427.0
443,1634.0,2017.0
444,1920.0,2017.0
453,1985.0,2017.0
455,1292.0,1558.0
456,-165.0,75.0
457,2013.0,2017.0
458,1869.0,2017.0
459,-1100.0,2017.0
462,1550.0,1989.0
465,2014.0,2016.0
468,1870.0,2017.0
470,-800.0,-500.0
471,2015.0,2016.0
472,1110.0,2017.0
476,1000.0,2015.0
477,1833.0,1845.0
478,-450.0,1.0
479,-2900.0,-2300.0
481,1780.0,2000.0
482,1700.0,2000.0
483,2015.0,2016.0
484,2015.0,2016.0
485,500.0,1500.0
486,1820.0,2017.0
490,1260.0,1302.0
492,-800.0,380.0
493,1858.0,2017.0
520,1600.0,2015.0
525,1951.0,2018.0
526,1900.0,2018.0
534,-42.0,518.0
535,200.0,1200.0
562,1017.0,1445.0
563,1845.0,2018.0
564,1950.0,2018.0
565,1925.0,1960.0
570,1986.0,2018.0
571,1855.0,1890.0
572,1890.0,1930.0
574,1920.0,1967.0
576,1000.0,2018.0
577,1860.0,1900.0
578,1875.0,1910.0
580,1700.0,2018.0
581,1970.0,2018.0
586,1900.0,2017.0
588,1905.0,1940.0
589,1915.0,1945.0
590,670.0,712.0
592,11.0,12.0
594,1925.0,1955.0
595,1804.0,1840.0
597,-600.0,-200.0
598,1875.0,1915.0
600,1900.0,1930.0
602,1930.0,1960.0
607,-400.0,-200.0
608,1926.0,1955.0
609,1915.0,1940.0
610,1900.0,1960.0
613,1800.0,1830.0
614,1925.0,1960.0
618,1860.0,1890.0
620,1900.0,1935.0
621,1910.0,1935.0
622,1896.0,1921.0
623,1965.0,2018.0
624,1550.0,1640.0
625,1890.0,1915.0
626,1907.0,1935.0
629,1200.0,2018.0
632,-650.0,-409.0
633,1238.0,2018.0
635,1890.0,1920.0
636,1500.0,2018.0
637,1900.0,1924.0
639,716.0,900.0
645,1100.0,2020.0
646,1889.0,2018.0
649,700.0,2019.0
650,1918.0,1945.0
651,1930.0,1955.0
652,1904.0,1930.0
654,1198.0,1250.0
655,1917.0,1943.0
657,1912.0,1949.0
658,1925.0,1951.0
660,1941.0,1966.0
661,1113.0,1147.0
662,1922.0,1947.0
671,1820.0,1840.0
673,1842.0,1870.0
674,1915.0,1940.0
675,1885.0,1910.0
676,1198.0,1500.0
677,1885.0,1910.0
679,1915.0,1940.0
680,1850.0,2019.0
681,-2350.0,-2150.0
682,1905.0,1935.0
684,1615.0,1640.0
685,1940.0,1966.0
686,1915.0,1945.0
688,1866.0,2019.0
689,1869.0,1895.0
690,1880.0,2019.0
691,1870.0,1895.0
710,1816.0,1840.0
712,1880.0,1934.0
714,550.0,850.0
717,1910.0,1940.0
719,1845.0,2018.0
721,1910.0,1940.0
722,1835.0,1885.0
727,1160.0,2017.0
729,1895.0,1930.0
738,-3000.0,300.0
739,1885.0,1910.0
744,1887.0,1915.0
745,1860.0,1885.0
749,1800.0,2020.0
751,2020.0,2025.0
752,1470.0,2019.0
755,1850.0,2020.0
757,1795.0,1820.0
759,1855.0,1880.0
763,1810.0,1835.0
771,1762.0,2020.0
775,-900.0,2020.0
781,381.0,500.0
783,-3150.0,-2686.0
784,-2686.0,-2181.0
785,-2181.0,-2055.0
786,-2055.0,-1650.0
787,-1650.0,-1550.0
788,-1500.0,-1200.0
794,1840.0,1880.0
802,1945.0,2020.0
807,-500.0,-43.0
808,-43.0,380.0
809,-43.0,380.0
810,-43.0,380.0
811,380.0,500.0
812,2007.0,2020.0
814,380.0,500.0
815,380.0,500.0
816,-500.0,350.0
817,350.0,650.0
828,1209.0,1312.0
835,-500.0,43.0
836,43.0,500.0
839,1788.0,1914.0
841,1073.0,2020.0
842,1730.0,2020.0
843,300.0,900.0
846,645.0,696.0
848,-200.0,70.0
849,1750.0,1850.0
851,1899.0,2020.0
852,-500.0,900.0
854,-400.0,900.0
855,1900.0,2020.0
857,1738.0,2020.0
858,165.0,550.0
859,135.0,400.0
860,1704.0,1706.0
862,1907.0,2020.0
863,-550.0,450.0
867,1200.0,1500.0
869,855.0,1279.0
870,1990.0,2020.0
871,1848.0,2020.0
873,1962.0,1993.0
879,1860.0,2020.0
880,1870.0,2015.0
882,-450.0,425.0
883,1949.0,2020.0
884,1907.0,2022.0
885,-1960.0,2022.0
886,1990.0,2020.0
887,1990.0,2020.0
888,780.0,900.0
891,1956.0,2020.0
892,1960.0,2020.0
893,100.0,400.0
894,1968.0,2020.0
896,800.0,1571.0
897,1945.0,2020.0
898,1930.0,2020.0
899,1926.0,2020.0
900,-150.0,70.0
902,300.0,500.0
904,397.0,500.0
906,1963.0,2020.0
908,1980.0,2020.0
910,1968.0,1998.0
911,1260.0,1302.0
914,1258.0,2020.0
915,2000.0,2020.0
917,-500.0,-50.0
918,-475.0,220.0
919,1995.0,2020.0
921,1900.0,2020.0
922,-50.0,400.0
923,200.0,700.0
925,220.0,650.0
926,842.0,2020.0
927,0.0,74.0
928,1860.0,1910.0
929,1143.0,2020.0
931,1580.0,2020.0
933,144.0,1000.0
934,1911.0,1940.0
935,1910.0,2020.0
937,-800.0,394.0
938,-1600.0,-1185.0
940,-31.0,68.0
941,1600.0,1700.0
942,1816.0,2020.0
943,1752.0,2020.0
944,1620.0,1700.0
946,700.0,1959.0
948,120.0,300.0
950,1652.0,2020.0
952,1980.0,2020.0
953,1975.0,2020.0
955,600.0,800.0
957,-800.0,-300.0
958,1540.0,1773.0
960,1000.0,2020.0
961,1885.0,2020.0
963,1119.0,1312.0
964,1800.0,2020.0
965,323.0,548.0
966,1318.0,2020.0
968,1683.0,2021.0
970,-323.0,500.0
971,500.0,2020.0
972,431.0,1500.0
973,1845.0,2019.0
974,1204.0,1261.0
975,1980.0,2020.0
976,1187.0,2019.0
977,1200.0,2020.0
978,1500.0,2020.0
980,1175.0,1333.0
981,1930.0,2020.0
982,-500.0,100.0
983,600.0,2020.0
984,1530.0,2020.0
985,1108.0,1299.0
986,150.0,529.0
987,1600.0,2020.0
988,1832.0,2020.0
989,1928.0,2020.0
993,-712.0,380.0
994,330.0,470.0
995,1841.0,2020.0
997,-2950.0,-2670.0
1004,-200.0,300.0
1006,-2670.0,-2168.0
1008,-2168.0,-2010.0
1011,-800.0,-550.0
1012,550.0,1500.0
1013,1510.0,1640.0
1024,1200.0,1368.0
1028,1100.0,1250.0
1029,-325.0,-278.0
1030,-325.0,-278.0
1031,300.0,600.0
1034,-325.0,-278.0
1037,-1100.0,-650.0
1038,1644.0,1911.0
1041,1600.0,2021.0
1042,1078.0,1271.0
1043,1500.0,2020.0
1044,-141.0,-87.0
1051,-1960.0,-1550.0
1058,1780.0,1920.0
1069,-1504.0,-1069.0
1071,2001.0,2021.0
1074,-139.0,140.0
1075,402.0,406.0
1076,1560.0,1687.0
1077,-325.0,-278.0
1078,-1352.0,-1336.0
1083,1625.0,2021.0
1087,969.0,1400.0
1095,1947.0,1958.0
1098,-1200.0,300.0
1101,1710.0,1730.0
1108,0.0,600.0
1109,960.0,1279.0
1117,-1145.0,-1139.0
1120,-551.0,220.0
1124,-2000.0,-1840.0
1125,-1292.0,-1070.0
1127,1890.0,2021.0
1129,-700.0,476.0
1133,-305.0,284.0
1134,600.0,2021.0
1136,1910.0,1951.0
1140,220.0,589.0
1144,-1554.0,2021.0
1149,618.0,906.0
1158,200.0,500.0
1160,1075.0,1078.0
1162,400.0,1400.0
1172,500.0,700.0
1175,-1500.0,-300.0
1176,-700.0,1911.0
1178,1997.0,2021.0
1180,1600.0,2020.0
1183,-2100.0,-2000.0
1187,-850.0,-700.0
1189,-920.0,-713.0
1190,-850.0,-580.0
1191,-300.0,300.0
1192,1945.0,2021.0
1196,1910.0,1940.0
1203,-586.0,100.0
1207,1550.0,2021.0
1210,1920.0,1950.0
1218,1870.0,2021.0
1219,-2.0,7.0
1223,1885.0,1910.0
1224,400.0,500.0
1227,-900.0,360.0
1229,1950.0,2021.0
1231,1100.0,2021.0
1232,-1300.0,200.0
1234,1880.0,1910.0
1240,1900.0,1935.0
1241,1837.0,1866.0
1243,1636.0,1900.0
1246,1895.0,1925.0
1247,1885.0,1885.0
1248,-1972.0,-1718.0
1250,850.0,1350.0
1251,1880.0,1910.0
1253,-200.0,50.0
1255,361.0,599.0
1257,-1000.0,-500.0
1258,-1000.0,-586.0
1259,1200.0,1900.0
1260,850.0,1250.0
1263,-500.0,-399.0
1265,-400.0,200.0
1268,360.0,570.0
1269,266.0,664.0
1270,-551.0,1911.0
1279,1593.0,2004.0
1283,1500.0,2002.0
1284,-1200.0,-330.0
1288,1510.0,1650.0
1289,1500.0,2004.0
1290,-100.0,50.0
1293,-2000.0,2022.0
1294,-649.0,-539.0
1295,311.0,600.0
1297,56.0,907.0
1299,1940.0,1965.0
1300,1990.0,2022.0
1304,1875.0,2022.0
1307,1845.0,2022.0
1308,275.0,530.0
1309,315.0,500.0
1311,1870.0,2022.0
1312,1400.0,2022.0
1321,1853.0,2022.0
1322,361.0,363.0
1323,1910.0,1935.0
1324,150.0,2022.0
1326,-820.0,-580.0
1333,150.0,600.0
1334,1980.0,2022.0
1335,1575.0,1700.0
1337,-1200.0,-600.0
1338,390.0,500.0
1340,1957.0,2023.0
1341,1960.0,2022.0
1342,50.0,62.0
1344,1840.0,1920.0
1347,500.0,1500.0
1348,2012.0,2022.0
1349,1124.0,1991.0
1352,2.0,21.0
1356,419.0,420.0
1357,100.0,400.0
1367,70.0,601.0
1370,1935.0,1960.0
1371,1979.0,2022.0
1374,1560.0,1620.0
1375,-1900.0,-130.0
1376,1900.0,2022.0
1386,1807.0,1950.0
1387,-247.0,-239.0
1389,200.0,1200.0
1390,1855.0,1880.0
1392,360.0,900.0
1393,579.0,650.0
1396,-304.0,-30.0
1399,-1550.0,-1350.0
1401,485.0,528.0
1404,-300.0,450.0
1406,750.0,1700.0
1409,-1500.0,-400.0
1412,1838.0,2022.0
1415,350.0,398.0
1418,-800.0,-200.0
1419,-1550.0,-1425.0
1420,1785.0,1810.0
1421,-340.0,140.0
1422,726.0,730.0
1424,420.0,430.0
1426,1580.0,1740.0
1427,100.0,199.0
1429,-2300.0,1700.0
1431,412.0,485.0
1432,312.0,324.0
1434,1912.0,1937.0
1441,1325.0,1521.0
1450,1855.0,1880.0
1452,100.0,350.0
1454,1337.0,1351.0
1458,1935.0,1960.0
1466,1800.0,1980.0
1468,325.0,451.0
1469,300.0,1532.0
1471,-593.0,-100.0
1484,-2500.0,50.0
1488,1869.0,1894.0
1508,1936.0,1955.0
1511,1804.0,1903.0
1513,1927.0,1930.0
1517,1936.0,1962.0
1520,995.0,1066.0
1521,1256.0,1400.0
1522,1781.0,2022.0
1523,1936.0,2022.0
1525,-400.0,-300.0
1529,720.0,743.0
1534,100.0,2022.0
1535,1921.0,1956.0
1539,1947.0,2022.0
1540,1100.0,1400.0
1542,1913.0,2022.0
1544,1596.0,2022.0
1546,-150.0,-25.0
1549,1150.0,1250.0
1551,-1970.0,-1850.0
1552,1911.0,2022.0
1554,1942.0,1950.0
1555,1970.0,2022.0
1558,150.0,200.0
1559,1650.0,1850.0
1560,1036.0,2022.0
1570,9.0,21.0
1573,767.0,820.0
1574,-2000.0,-1800.0
1575,1905.0,1956.0
1576,-760.0,-100.0
1582,-300.0,500.0
1584,1890.0,1956.0
1585,1004.0,1004.0
1588,1951.0,2023.0
1589,2.0,21.0
1595,-335.0,-275.0
1606,990.0,2022.0
1607,897.0,1700.0
1615,-300.0,400.0
1618,1766.0,1828.0
1624,-900.0,-612.0
1626,-800.0,-400.0
1628,1100.0,2023.0
1639,1703.0,1762.0
1650,1332.0,1406.0
1652,874.0,936.0
1653,341.0,399.0
1654,1981.0,2023.0
1657,420.0,430.0
1659,420.0,430.0
1661,-1300.0,-300.0
1664,50.0,110.0
1667,1850.0,1951.0
1674,1833.0,2023.0
1677,-1650.0,-1180.0
1683,-800.0,-400.0
1684,347.0,414.0
1686,1924.0,2023.0
1688,200.0,800.0
1689,1516.0,1919.0
1690,843.0,1054.0
1694,1054.0,1204.0
1695,-230.0,1911.0
1697,450.0,1450.0
1700,-800.0,-500.0
1701,1120.0,2023.0
1703,1265.0,1310.0
1705,1088.0,1148.0
1708,708.0,2023.0
1709,1115.0,1269.0
1714,2019.0,2022.0
1721,-890.0,750.0
1735,1127.0,2023.0
1736,1754.0,1817.0
1737,661.0,2023.0
1741,1891.0,2023.0
1759,1195.0,2023.0
1763,1400.0,2009.0
1771,1781.0,1837.0
1774,-1557.0,1864.0
1776,-1881.0,1939.0
1777,-1881.0,1939.0
1778,300.0,990.0
1779,-1956.0,2023.0
1780,1881.0,1939.0
1781,1969.0,2023.0
1785,1197.0,1197.0
1787,1190.0,1200.0
1791,1100.0,1200.0
1795,1965.0,2023.0
1803,1766.0,1828.0
1805,1744.0,1819.0
1806,1800.0,1900.0
1808,1793.0,1864.0
1810,-1200.0,-1046.0
1811,1793.0,1864.0
1816,365.0,2023.0
1818,1403.0,1445.0
1820,1980.0,2019.0
1829,1986.0,2019.0
1835,1948.0,2023.0
1845,1018.0,1536.0
1847,-300.0,200.0
1852,1987.0,1997.0
1855,-1700.0,-600.0
1858,185.0,373.0
1869,1930.0,2015.0
1871,-1900.0,-1600.0
1872,1947.0,2023.0
1875,1440.0,1505.0
1882,512.0,518.0
1897,1951.0,2023.0
1898,-1300.0,-610.0
1903,750.0,1258.0
1904,1800.0,2000.0
1905,-1514.0,1575.0
1906,1872.0,1895.0
1907,-1425.0,1505.0
1908,1100.0,1300.0
1921,-340.0,-240.0
1924,-700.0,-300.0
1928,-1793.0,1864.0
1940,1950.0,2023.0
1943,1990.0,2020.0
1961,1990.0,2023.0
1971,-600.0,-550.0
1972,1970.0,2000.0
1973,-655.0,-522.0
1976,916.0,991.0
1979,-550.0,-500.0
1981,1246.0,1332.0
1983,400.0,600.0
1985,34.0,638.0
1989,-600.0,300.0
1991,1804.0,1903.0
1993,-600.0,400.0
1996,-138.0,-128.0
1997,300.0,500.0
1998,635.0,1000.0
2001,-700.0,-500.0
2008,1804.0,1903.0
2009,-800.0,300.0
2016,-909.0,1171.0
2021,1905.0,2023.0
2023,971.0,1152.0
2025,1000.0,1898.0
2027,1953.0,2023.0
2031,800.0,909.0
2032,-1767.0,1828.0
2038,1000.0,1300.0
2040,-1752.0,1804.0
2046,1905.0,1935.0
2048,-777.0,909.0
2053,1804.0,1903.0
2055,-1800.0,-600.0
2059,1804.0,1903.0
2064,1911.0,1998.0
2069,1969.0,2022.0
2072,700.0,900.0
2074,1905.0,1906.0
2075,600.0,671.0
2076,1107.0,2023.0
2077,1812.0,1828.0
2078,1149.0,1208.0
2079,1804.0,1903.0
2082,1804.0,1903.0
2083,1900.0,1975.0
2085,1766.0,1828.0
2087,224.0,310.0
2088,1766.0,1828.0
2089,1974.0,2023.0
2090,1892.0,1976.0
2092,716.0,803.0
2094,100.0,1521.0
2100,1235.0,1554.0
2101,1126.0,1198.0
2103,1804.0,1903.0
2111,700.0,1463.0
2114,1837.0,1990.0
2116,1804.0,1923.0
