entry_id,entry_name,question_id,question_name,social_complexity_large
173,Johannine Christianity,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
174,Matthew-James-Didache Movement,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
176,Qumran Movement,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
184,Chinese Buddhism (Northern Wei),3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
200,Nechung Cult,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
211,Amarna Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
212,Warring States (China) Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
224,Old Norse Fornsed,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
228,Late Chosŏn Korea,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
230,Religion in Mesopotamia,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
231,Roman private religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
255,Talismanic Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
256,Etruscan Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
263,Irish Catholicism,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
284,Yolngu religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
287,Mithraism,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
294,Xuanxue 玄學,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
299,Shang State Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
300,Israelite Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
325,Religion at Mawangdui,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
342,Jesus Associations and the Synoptic Gospels,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
354,Priests and Scholars of Hellenistic Uruk,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
355,Paul the Apostle,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
358,16th-17th c. Gauḍīya Vaiṣṇava Tradition,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
361,Classical Greek Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
374,Non-dual Śaiva Tantra,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
381,Sikhism: Guru Nanak to Guru Arjan,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
383,Varkaris,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
386,Kapingamarangi,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
390,Dasara,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
392,Sikhism: Guru Hargobind to Guru Gobind Singh,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
395,International Society for Krishna Consciousness (ISKCON),3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
400,Singaporean Mega-Churches,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
406,Daoism,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
415,Shaiva World Renouncers,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
416,Edinoverie,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
419,The Worship of Jagannath in Puri (Odisha),3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
422,Demeter Cult,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
424,Achaemenid Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
435,Mongol Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
439,Śaiva Magic,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
440,"Jain Digambara Tantra, Karnataka",3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
441,Worshipers of Śītalā,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
442,Donatism,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
455,Lan Na Buddhism,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
456,The Essenes,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
462,Tukano,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
470,Archaic Spartan Cults,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
472,Karma Kagyu or Kamtsang Kagyu,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
476,Cham Bani,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
477,Tractarian Movement,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
478,Early Indian Buddhism,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
481,Huichol,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
482,Miskito,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
483,Northern Irish Roman Catholics,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
484,Northern Irish Protestants,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
485,Sámi pre-Christian religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
486,Church of Jesus Christ of Latter-day Saints (early),3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
490,Guglielmites,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
492,Roman Divination,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
493,Krishna Worship in North India - Modern Period,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
520,Cham Ahiér,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
525,Church of Jesus Christ of Latter-day Saints (modern),3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
526,Hmong Christianity,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
534,Roman Imperial Cult,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
562,Medieval Śrīvaiṣṇavism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
563,"Gaddi, a Hindu community of the Western Himalayas",5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
564,Tribal Christianity (and allied castes) in the Himalayas,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
565,Fellahin,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
570,Supreme Master Ching Hai World Society,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
571,Abkhaz,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
572,Trobrianders,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
574,Konso,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
576,Kuy traditional religions,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
577,Ganda,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
578,Gond,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
580,Nāth Sampradāya,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
581,Mentawai (Rereiket),3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
586,Kelantanese Thai Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
588,Nyakyusa,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
589,Warrau,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
590,Huayan School (Early Tang),3492,The society to which the religious group belongs is best characterized as (please choose one):,1.0
594,Wolof,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
595,Western Samoans,3492,The society to which the religious group belongs is best characterized as (please choose one):,0.0
597,Confucianism - Eastern Zhou,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
598,Masai,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
600,Riffians,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
602,Amhara,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
607,Mohism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
608,Kurd,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
609,Tallensi,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
610,Somali,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
613,Maori,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
614,!Kung,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
618,Nuxalk,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
620,Papago,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
621,Haitians,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
622,Miskito,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
623,Diasporic American Hinduism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
624,The Roshaniyya,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
625,Copper Inuit,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
626,Barama River Carib,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
629,Newar Buddhists,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
632,Local Religion at Selinous,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
633,Mādhva,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
635,Ifugao,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
636,Balinese Śaiva priests (pedanda siwa),5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
637,Yahgan,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
639,Chinese Esoteric Buddhism (Tang Tantrism),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
646,Lakota Religious Traditions,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
650,Manus,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
651,Kapauku,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
652,Tiwi,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
654,12th-13th c Cistercians,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
655,Siriono,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
657,Trukese,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
658,Mapuche,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
660,Iban,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
661,Congregation of Savigny,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
662,Goajiro,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
671,Mbau Fijians,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
673,Pawnee,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
674,Aymara,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
675,Chukchee,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
676,"The Order of the Holy Trinity for the Redemption of Captives, 1198-1500",5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
677,Yapese,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
679,Santal,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
680,Gujarati Mata Worshipers,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
681,Sargonic Empire,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
682,Lakher,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
684,Huron,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
685,Badjau,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
686,Popoluca,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
688,Darul Uloom Deoband,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
689,Lengua,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
690,Ahl-e-Sunnat wa Jamaat,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
691,Fur,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
710,Hidatsa,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
712,Huichol,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
714,Tamil Śaiva Bhakti,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
717,Igbo,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
719,Hinduism in Trinidad,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
721,Semang,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
722,Gros Ventre,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
727,Raglai,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
729,Kikuyu,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
738,Ancient Egyptian,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
739,Lakalai,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
744,Rwala Bedouin,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
745,Buka,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
749,Korean shamanism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
751,Buddhism in the Mekong Delta,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
755,Uyghur Islam,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
759,Comanche,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
763,Moriori,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
775,Jainism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
788,The Late Bronze Age City-State of Ugarit,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
794,Omaha,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
802,Chinese Nunnery in Myanmar,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
812,Temple of the Jedi Order,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
839,19th century German Protestantism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
841,Sa skya,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
842,American Evangelicalism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
843,Bnay Qyāmā and Bnāt Qyāmā,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
846,Xuanzang's Yogācāra Tradition,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
848,Sadducees,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
849,"""Gaiwiio Religion,"" ""Longhouse Religion,"" or ""The Way of Handsome Lake"" of the Seneca Tribe",5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
851,Sikhism in the United States,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
852,Pre-Christian Religion / Paganism in Ireland,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
854,pre-Christian Irish,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
855,Middle-Class Migrant Muslims in the UAE,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
858,"The New Prophecy or ""Montanism""",5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
859,Valentinians,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
860,Kimpa Vita,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
862,Ilm-e-Khshnoom,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
863,Orphism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
867,Nyingma Treasure,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
869,Sichuan Esoteric Buddhist Cult,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
870,Postsocialist Mongolian Buddhism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
871,Spiritualism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
873,The Branch Davidians,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
879,Free Methodist Church,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
880,Egyptian Salafism (inluding North Africa and West Asia),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
882,Orphism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
883,Catholics in the People's Republic of China (PRC),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
884,Sub Saharan Africa Pentecostalism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
885,Contemporary West African Vodun,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
886,Pushtimarg (The Path of Grace) in the UK and Gujarat,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
887,Postsocialist Mongolian Shamanism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
888,Céli Dé monks,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
891,Peruvian Mormons,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
892,Charismatic Renewal Movement in Christianity - Second Wave Pentecostalism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
893,Sethian Gnostic,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
894,Universal Fellowship of Metropolitan Community Churches,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
896,Sannō Shintō,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
897,Gaengjeongyudo,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
899,Nahdlatul Ulama (NU),5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
900,Pharisees,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
906,The Church of England,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
910,Christian Base Community movement,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
918,Fangshi,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
919,Catholicism in contemporary Croatia,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
921,Bhils,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
925,Rabbinic Judaism (Babylonia),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
926,Ladakhi Buddhism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
927,Zealots,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
928,The Ghost Dance Movement and the Lakota Sioux,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
929,Drikung Kagyu,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
931,The Society of Jesus (Jesuits) in Britain,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
933,Marcionites,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
934,Mongolian Buddhism during the Revolutionary Period,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
935,Nigerian Pentecostalism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
937,Vestal Virgins,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
938,Ugarit,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
940,Julio-Claudian Imperial Cult,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
941,Chan Buddhists in early Qing period,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
943,Moravian Missionaries in Nunatsiavut,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
944,Mohyla's Ukrainian Church,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
946,Nyingma (rnying ma),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
948,Christianity in Ephesus,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
952,Ethiopian Jews,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
953,Sachchai,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
957,Spartan Religion,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
958,Society of Jesus,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
960,Bön (Bon),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
961,Romanian Orthodox Church,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
963,The Knights Templar,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
964,Baul Fakirs of Bengal,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
965,Pachomian Monasticism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
966,"Naqshbandī Order, Naqshbandī Tarīqa, Naqshbandīyyah, Khwājagān,",5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
968,"Anabaptist Mennonites in North America, 1683-2021",5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
970,Cult of Isis (Mysteries of Isis),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
971,Gāṇapatya,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
972,Nestorian Christianity,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
973,The Sarna religion of the Oraons of Jharkhand,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
974,"Greek Chalcedonian Christians, Nicaea",5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
975,Neo-Charismatic Movement - Third Wave Charismatic Movement,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
976,Mising Community,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
977,Chishti Sufis,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
978,Indonesian Catholicism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
980,Pure Land Buddhist Schools in Early Medieval Japan,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
981,Nation of Islam,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
982,The Samaritans (Persian to early Roman periods),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
983,Tibetan and Himalayan Mundane and Landscape Cults,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
984,Calvinism (Early/Reformation),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
985,The Victorines,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
986,Theurgy,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
987,"Parsis, Zoroastrians of India",5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
988,Churches of Christ- United States,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
993,Pontifex Maximus and Pontifices (Pontifical College),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
994,"Monastic Communities of Lower Egypt: Nitria, Kellia, Scetis",5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
995,Tamil Neo-Saivism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
997,Ancient Egypt - Early Dynastic Period,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1004,Religion in Roman Ostia,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1006,Ancient Egypt - Old Kingdom,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1008,Ancient Egypt - First Intermediate Period,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1011,Kingdom of Edom,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1012,Inhabitants of Medieval Kurgus,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1013,Estado da Índia Renegades in Deccan,5174,The society to which the religious group belongs is best characterized as (please choose one):,0.0
1024,Universal Salvation Ritual,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1028,German Pietists (Hasidei Ashkenaz),5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1031,Eastern Roman Manichaeism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1037,Third Intermediate Period in Ancient Egypt,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1038,Sino-Muslims in Qing China,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1041,Korean Catholicism,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1043,Islam in Aceh,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
1044,Han Imperial Cult under Emperor Wu,5174,The society to which the religious group belongs is best characterized as (please choose one):,1.0
